Package                      Version      
---------------------------- ------------ 
absl-py                      2.1.0
accelerate                   0.26.0
aiohappyeyeballs             2.4.4
aiohttp                      3.11.11
aiosignal                    1.3.2
antlr4-python3-runtime       4.8
astunparse                   1.6.3
async-timeout                5.0.1
attrs                        24.3.0
audioread                    3.0.1
bitarray                     3.0.0
blinker                      1.9.0
certifi                      2024.12.14
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
contourpy                    1.2.1
cycler                       0.12.1
Cython                       3.0.12
datasets                     3.2.0
decorator                    5.1.1
dill                         0.3.8
docopt                       0.6.2
easydict                     1.13
editdistance                 0.8.1
evaluate                     0.4.3     
fastdtw                      0.3.4
filelock                     3.16.1
flashlight-text              0.0.7
Flask                        3.0.0
flatbuffers                  25.2.10
fonttools                    4.56.0
frozenlist                   1.5.0
fsspec                       2024.9.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.70.0
gunicorn                     21.2.0
h5py                         3.13.0
huggingface-hub              0.27.1
hydra-core                   1.0.7
idna                         3.10
imageio                      2.37.0
importlib_metadata           8.6.1
importlib_resources          6.5.2
itsdangerous                 2.2.0
Jinja2                       3.1.5
jiwer                        3.0.5
joblib                       1.4.2
kaldiio                      2.18.0
kenlm                        0.2.0
keras                        3.9.2
kiwisolver                   1.4.7
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.10.2.post1
llvmlite                     0.43.0
lxml                         5.3.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.8.4
mdurl                        0.1.2
ml_dtypes                    0.5.1
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.1.0
multiprocess                 0.70.16
namex                        0.0.8
networkx                     3.2.1
numba                        0.60.0
numpy                        1.23.5
nvidia-cublas-cu12           12.4.5.8
nvidia-cuda-cupti-cu12       12.4.127
nvidia-cuda-nvrtc-cu12       12.4.127
nvidia-cuda-runtime-cu12     12.4.127
nvidia-cudnn-cu12            9.1.0.70
nvidia-cufft-cu12            11.2.1.3
nvidia-curand-cu12           10.3.5.147
nvidia-cusolver-cu12         11.6.1.9
nvidia-cusparse-cu12         12.3.1.170
nvidia-nccl-cu12             2.21.5
nvidia-nvjitlink-cu12        12.4.127
nvidia-nvtx-cu12             12.4.127
omegaconf                    2.0.6
opt_einsum                   3.4.0
optree                       0.15.0
packaging                    24.2
pandas                       1.5.3
peft                         0.14.0
pesq                         0.0.4
pillow                       11.1.0
pip                          25.0.1
platformdirs                 4.3.6
pooch                        1.8.2
portalocker                  3.1.1
propcache                    0.2.1
protobuf                     5.29.4
psutil                       6.1.1
pyarrow                      18.1.0
pycparser                    2.22
Pygments                     2.19.1
pyparsing                    3.2.1
pystoi                       0.4.1
pytest-runner                6.0.1
python-dateutil              2.9.0.post0
pytz                         2025.1
PyYAML                       6.0.2
RapidFuzz                    3.11.0
regex                        2024.11.6
requests                     2.32.3
rich                         14.0.0
sacrebleu                    2.5.1
safetensors                  0.5.0
scikit-image                 0.24.0
scikit-learn                 1.6.0
scipy                        1.13.1
seaborn                      0.12.2
setuptools                   58.1.0
six                          1.17.0
soundfile                    0.13.0
soxr                         0.5.0.post1
sympy                        1.13.1
tabulate                     0.9.0
tensorboard                  2.19.0
tensorboard-data-server      0.7.2
tensorboardX                 2.5.1
tensorflow                   2.19.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    3.0.1
threadpoolctl                3.5.0
tifffile                     2024.8.30
tokenizers                   0.21.0
torch                        2.5.1
torchaudio                   2.5.1
torchvision                  0.20.1
tqdm                         4.67.1
transformers                 4.47.1
triton                       3.1.0
typing_extensions            4.12.2
tzdata                       2025.1
urllib3                      2.3.0
webrtcvad                    2.0.10
webvtt-py                    0.4.6
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
xxhash                       3.5.0
yarl                         1.18.3
zipp                         3.21.0
